Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Afghanistan,AFG,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Albania,ALB,Trade (% of GDP),NE.TRD.GNFS.ZS,76.2791946495763
Algeria,DZA,Trade (% of GDP),NE.TRD.GNFS.ZS,51.8097384415762
American Samoa,ASM,Trade (% of GDP),NE.TRD.GNFS.ZS,156.568778979907
Andorra,AND,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Angola,AGO,Trade (% of GDP),NE.TRD.GNFS.ZS,57.8295381183036
Antigua and Barbuda,ATG,Trade (% of GDP),NE.TRD.GNFS.ZS,137.625175755884
Argentina,ARG,Trade (% of GDP),NE.TRD.GNFS.ZS,32.6306150458499
Armenia,ARM,Trade (% of GDP),NE.TRD.GNFS.ZS,96.1141541288708
Aruba,ABW,Trade (% of GDP),NE.TRD.GNFS.ZS,145.343572735289
Australia,AUS,Trade (% of GDP),NE.TRD.GNFS.ZS,45.7489633556611
Austria,AUT,Trade (% of GDP),NE.TRD.GNFS.ZS,107.892514611522
Azerbaijan,AZE,Trade (% of GDP),NE.TRD.GNFS.ZS,85.8181454084561
"Bahamas, The",BHS,Trade (% of GDP),NE.TRD.GNFS.ZS,72.3992434162665
Bahrain,BHR,Trade (% of GDP),NE.TRD.GNFS.ZS,141.700834964514
Bangladesh,BGD,Trade (% of GDP),NE.TRD.GNFS.ZS,31.5780512814675
Barbados,BRB,Trade (% of GDP),NE.TRD.GNFS.ZS,80.8550673082324
Belarus,BLR,Trade (% of GDP),NE.TRD.GNFS.ZS,130.850132114123
Belgium,BEL,Trade (% of GDP),NE.TRD.GNFS.ZS,164.166215073989
Belize,BLZ,Trade (% of GDP),NE.TRD.GNFS.ZS,102.201303476517
Benin,BEN,Trade (% of GDP),NE.TRD.GNFS.ZS,63.68133231423
Bermuda,BMU,Trade (% of GDP),NE.TRD.GNFS.ZS,77.5601016506443
Bhutan,BTN,Trade (% of GDP),NE.TRD.GNFS.ZS,76.1235174155789
Bolivia,BOL,Trade (% of GDP),NE.TRD.GNFS.ZS,56.3973067281247
Bosnia and Herzegovina,BIH,Trade (% of GDP),NE.TRD.GNFS.ZS,94.5161278874242
Botswana,BWA,Trade (% of GDP),NE.TRD.GNFS.ZS,83.0929813601175
Brazil,BRA,Trade (% of GDP),NE.TRD.GNFS.ZS,28.8902578692948
British Virgin Islands,VGB,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Brunei Darussalam,BRN,Trade (% of GDP),NE.TRD.GNFS.ZS,108.509658357959
Bulgaria,BGR,Trade (% of GDP),NE.TRD.GNFS.ZS,124.688701193655
Burkina Faso,BFA,Trade (% of GDP),NE.TRD.GNFS.ZS,60.4086928806888
Burundi,BDI,Trade (% of GDP),NE.TRD.GNFS.ZS,29.0262100000001
Cabo Verde,CPV,Trade (% of GDP),NE.TRD.GNFS.ZS,103.602656463726
Cambodia,KHM,Trade (% of GDP),NE.TRD.GNFS.ZS,123.556523773641
Cameroon,CMR,Trade (% of GDP),NE.TRD.GNFS.ZS,43.3785132480415
Canada,CAN,Trade (% of GDP),NE.TRD.GNFS.ZS,66.1714852804959
Cayman Islands,CYM,Trade (% of GDP),NE.TRD.GNFS.ZS,114.838539695171
Central African Republic,CAF,Trade (% of GDP),NE.TRD.GNFS.ZS,50.0658000014868
Chad,TCD,Trade (% of GDP),NE.TRD.GNFS.ZS,74.5705255558558
Channel Islands,CHI,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Chile,CHL,Trade (% of GDP),NE.TRD.GNFS.ZS,57.5468575300305
China,CHN,Trade (% of GDP),NE.TRD.GNFS.ZS,35.8900960338084
Colombia,COL,Trade (% of GDP),NE.TRD.GNFS.ZS,37.558533980839
Comoros,COM,Trade (% of GDP),NE.TRD.GNFS.ZS,42.2680785350184
"Congo, Dem. Rep.",COD,Trade (% of GDP),NE.TRD.GNFS.ZS,55.2351580399854
"Congo, Rep.",COG,Trade (% of GDP),NE.TRD.GNFS.ZS,91.5757577206648
Costa Rica,CRI,Trade (% of GDP),NE.TRD.GNFS.ZS,65.7605300175717
Cote d'Ivoire,CIV,Trade (% of GDP),NE.TRD.GNFS.ZS,44.5274919384227
Croatia,HRV,Trade (% of GDP),NE.TRD.GNFS.ZS,101.375238725593
Cuba,CUB,Trade (% of GDP),NE.TRD.GNFS.ZS,22.8207944494506
Curacao,CUW,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Cyprus,CYP,Trade (% of GDP),NE.TRD.GNFS.ZS,151.944491675827
Czechia,CZE,Trade (% of GDP),NE.TRD.GNFS.ZS,141.771023662617
Denmark,DNK,Trade (% of GDP),NE.TRD.GNFS.ZS,110.224828604234
Djibouti,DJI,Trade (% of GDP),NE.TRD.GNFS.ZS,320.939002998625
Dominica,DMA,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Dominican Republic,DOM,Trade (% of GDP),NE.TRD.GNFS.ZS,51.0111449209557
Ecuador,ECU,Trade (% of GDP),NE.TRD.GNFS.ZS,46.0768211909258
"Egypt, Arab Rep.",EGY,Trade (% of GDP),NE.TRD.GNFS.ZS,41.1240171551108
El Salvador,SLV,Trade (% of GDP),NE.TRD.GNFS.ZS,76.0420130991468
Equatorial Guinea,GNQ,Trade (% of GDP),NE.TRD.GNFS.ZS,94.8787924253545
Eritrea,ERI,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Estonia,EST,Trade (% of GDP),NE.TRD.GNFS.ZS,143.754530253766
Eswatini,SWZ,Trade (% of GDP),NE.TRD.GNFS.ZS,89.188621687827
Ethiopia,ETH,Trade (% of GDP),NE.TRD.GNFS.ZS,28.8153010070423
Faroe Islands,FRO,Trade (% of GDP),NE.TRD.GNFS.ZS,108.623245950251
Fiji,FJI,Trade (% of GDP),NE.TRD.GNFS.ZS,107.411463822998
Finland,FIN,Trade (% of GDP),NE.TRD.GNFS.ZS,79.605433214652
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,64.1414731902028
French Polynesia,PYF,Trade (% of GDP),NE.TRD.GNFS.ZS,63.3061124024003
Gabon,GAB,Trade (% of GDP),NE.TRD.GNFS.ZS,73.4280894486644
"Gambia, The",GMB,Trade (% of GDP),NE.TRD.GNFS.ZS,53.2696525651825
Georgia,GEO,Trade (% of GDP),NE.TRD.GNFS.ZS,118.599368307339
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,88.3183894580195
Ghana,GHA,Trade (% of GDP),NE.TRD.GNFS.ZS,76.8248018271755
Gibraltar,GIB,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Greece,GRC,Trade (% of GDP),NE.TRD.GNFS.ZS,81.885923258543
Greenland,GRL,Trade (% of GDP),NE.TRD.GNFS.ZS,92.1907515607492
Grenada,GRD,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Guam,GUM,Trade (% of GDP),NE.TRD.GNFS.ZS,77.8353754319824
Guatemala,GTM,Trade (% of GDP),NE.TRD.GNFS.ZS,45.5167427491815
Guinea,GIN,Trade (% of GDP),NE.TRD.GNFS.ZS,78.4153132291929
Guinea-Bissau,GNB,Trade (% of GDP),NE.TRD.GNFS.ZS,55.3725855838767
Guyana,GUY,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Haiti,HTI,Trade (% of GDP),NE.TRD.GNFS.ZS,44.5687187734548
Honduras,HND,Trade (% of GDP),NE.TRD.GNFS.ZS,98.0275897083463
"Hong Kong SAR, China",HKG,Trade (% of GDP),NE.TRD.GNFS.ZS,353.743521139731
Hungary,HUN,Trade (% of GDP),NE.TRD.GNFS.ZS,160.751343279331
Iceland,ISL,Trade (% of GDP),NE.TRD.GNFS.ZS,82.8627457813882
India,IND,Trade (% of GDP),NE.TRD.GNFS.ZS,39.9054035298391
Indonesia,IDN,Trade (% of GDP),NE.TRD.GNFS.ZS,37.6277775362938
"Iran, Islamic Rep.",IRN,Trade (% of GDP),NE.TRD.GNFS.ZS,50.7543343501077
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,68.9899384202806
Ireland,IRL,Trade (% of GDP),NE.TRD.GNFS.ZS,252.495271979574
Isle of Man,IMN,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Israel,ISR,Trade (% of GDP),NE.TRD.GNFS.ZS,56.2695344799558
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,59.8789802234549
Jamaica,JAM,Trade (% of GDP),NE.TRD.GNFS.ZS,90.1106076335994
Japan,JPN,Trade (% of GDP),NE.TRD.GNFS.ZS,35.2164181084145
Jordan,JOR,Trade (% of GDP),NE.TRD.GNFS.ZS,85.8214387441846
Kazakhstan,KAZ,Trade (% of GDP),NE.TRD.GNFS.ZS,64.8586165517565
Kenya,KEN,Trade (% of GDP),NE.TRD.GNFS.ZS,31.7594667253776
Kiribati,KIR,Trade (% of GDP),NE.TRD.GNFS.ZS,119.84126984127
"Korea, Dem. People's Rep.",PRK,Trade (% of GDP),NE.TRD.GNFS.ZS,..
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,75.757138965219
Kosovo,XKX,Trade (% of GDP),NE.TRD.GNFS.ZS,85.7534085053482
Kuwait,KWT,Trade (% of GDP),NE.TRD.GNFS.ZS,98.1829442370446
Kyrgyz Republic,KGZ,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Lao PDR,LAO,Trade (% of GDP),NE.TRD.GNFS.ZS,..
